text_a	label
转自知乎王官屯镇地理位置优越，位于阳高县西南15公里，大同市西北30公里处，是阳高县西大门，由原王官屯镇、窑头乡合并而来。由于气候、土壤适宜发展杏、果、李等经济林，该镇为晋北闻名的“杏果之乡”，当地盛产的京杏被日本誉为“名贵小食品”，更优越的是该镇旅游资源丰富，因此王官屯镇党委、政府打造玉安生态度假岛，2013年该镇承办了第七届世界养生大会，甚至对外宣称是大同市少有的“天然氧吧”。但是，王官屯镇如此重视生态环境，又大力发展农业经济的情况下，竟然会出现与此格格不入的一幕：在都司口村有一家名为阳高县飞腾矿产品加工有限公司，手续不全的情况下违规开采矿产资源多年，而且开采加工生产过程中毫无环保设施，致使当地生态遭到破坏、附近河流遭到污染，更令人吃惊的是在举报人向大同市政府热线反映后，得到了“神”回复：阳高县政府说只要有采矿许可证就可以开采加工生产。被举报矿山涉嫌违法开采加工2019年1月下旬，地处晋北的阳高县，气温已经接近零下20度左右，一场大雪更让这个塞北小县的人们进入了“冬眠”状态，几乎人人都窝在家里不外出，但是都司口村的一个开采大理石、（）的企业仍然忙于盗采矿产资源。对此记者进行实地走访调查。驱车从阳高县城出发，沿着省道307，大约30分钟车程就到了王官屯镇都司口村岔路。进入王官屯镇境内，记者看到几乎处处都是杏铺加工或者售卖的广告牌子，穿过铁道桥便进入了都司口村。在村口有两条道路，一南一北，举报人称，沿着两条道的沟里都是这家企业的采矿点，南边的路进入了闫东沟，此处并未有手续，而是挂着北边的手续进行盗采矿产资源。记者沿着北边的路进入了都司口村，就在村边的耕地中间有一个围着院墙的企业，这就是举报人说的“阳高县飞腾矿石加工厂”，而且也是办公场所，厂区停放着几台大型挖掘机和几辆运输车。但是厂区外边满是矿石渣土堆，毫无苫盖，几米高的废弃渣土堆包围着整个厂区。经过村庄，沿着桃花沟走上一段坑洼不平的土路就进入了飞腾矿山加工厂的采矿区，一条涓涓小河沿着沟底向沟外流出，有的地方漫出已经结冰。深沟里的大山被挖的千疮百孔，甚至有一些旧时的建筑也被破坏殆尽。从进入采矿区约有2、3公里一直沿着沟，把两边的矿山任意采挖，路边堆满了散乱的矿石废渣。直到大山深处，是目前的采矿点，停放着一辆铲车和一辆运输车辆，而两台挖掘机仍然在山脚上作业，破碎矿石的机器已经停止作业，但是周边堆满了大的矿石和一些粉碎后的石料，根本没有一点环保设施。举报人称，12月初的时候，这里的粉碎机还在作业，他提供的视频和图片看出，整个场面都是粉尘笼罩，如今之所以停下了是因为他向阳高县应急管理局举报过，应该是给断电了，所以不能粉碎了，但是仍然在采挖矿石。政府热线称：有采矿证就可以生产隆冬一场大雪，让都司口村银装素裹，就在记者探访之时，村庄的雪还未融化。走访飞腾矿业加工厂采矿区之后，记者来到都司口村进行了解。该村杨主任称，桃花沟这个采矿区，郑老板干了有十多年了吧，他好像是和县里签了个协议就开始干了，至于其他手续老百姓也不知道有没有，南边的闫东沟也确实是他干的了，村口的那个厂区那也修建起好多年了，至于土地问题好像是买的，但是咱们没见人家手续。当记者提及，这么多年是否给村里什么补偿啊福利啥的，杨主任笑着：“哪有什么福利，人家干这么多年，老百姓没有得到过什么实惠！”杨主任言语中透露，如今郑老板（查询得知名为郑时建）已经承包给浙江绍兴的一个老板，最近好像被断电了不能生产，但是挖掘机仍然在山沟那边作业。经天眼查获知，阳高县飞腾矿产品加工厂，法人是张行强，大股东为郑时建所占股份为51％，张行强占15％，张行钦占34％，但是实际控制人仍是郑时建，该企业注册于2009年。而另一个名为阳高县飞腾矿产品加工有限公司，注册于2012年，法人是郑和玉，股东为郑时建所占股份为50％，张行强占25％，郑和玉占25％，而实际控制人仍为郑时建。举报人称，其实这两个公司就是一个公司，只是经营范围有所不同。随后，记者向阳高县王官屯镇政府进行求证。书记、镇长都忙于开会，秘书联系领导之后，让记者到阳高县各部门了解，当记者提及乡镇也有监管职责时，秘书还是说让记者到县里。就此记者拨通了镇长杨兴斌的电话，杨镇长称，飞腾矿业公司手续肯定齐全，你们要了解到县里吧，他们监管的，我们镇只是配合而已。记者问到：“对于国家要求取缔查处散乱污企业，你们乡政府也不管吗？”他答道：“这些我们也不管，你还是到县里问问吧！”飞腾矿产品加工有限公司的《采矿许可证》显示，该号为c1402002012077110126356，开采矿种为花岗岩，有效期为柒年，即2017年7月10日至2024年7月10日止。阳高县应急管理局曾局长证实，该企业目前没有取得《安全生产许可证》，该局曾多次督促，飞腾矿产品加工有限公司实际上存在手续不全等违规问题。也就是说，该矿已经涉嫌违法采矿，其采矿行为是是盗采。据悉，山西省政府曾公布《关于进一步加强露天开采管理规范露天开采行为的通知》，明确“现有露天开采企业手续不全或手续证件过期的继续全部停产停建”。该通知要求，非煤矿山露天开采企业要证件齐全有效。由于阳高县应急管理局整个办公楼竟然只有一个财务人员值班，电话中曾局长向记者解释道“这个企业没有安全生产许可证，从2019年7月份我们就进行过检查，但是没有发现生产，后来有人反映说生产，我们就通知电力部门进行断电，现在我们只能断电，如果再有生产行为，那我们就向政府申请，对其的机器设备进行拆除。”对此，记者提出该企业2019年一直在生产，而且只是最近才停止了粉碎机作业，但是至今还在采挖矿石。对于一直生产的问题曾局长没有回答，只是说“上个月我们已经让供电局给予停电处理，对于采挖行为，那是私挖乱采，你们向自然资源局进行反映”。停电处理的问题，记者到阳高县供电局得到了证实。对于破坏生态，污染河流环境问题，阳高县生态环境局环评科的工作人员称，这个企业有环评手续，批复的是大同市生态环境局，手续不在阳高，让记者到大同市了解。记者提出疑问，破坏生态如此严重，粉尘污染如此严重，而且还污染河流，是如何获得环评批复和排污许可证的？该工作人员只是说，这是大同市生态环境局批复的，你们可以向那里了解，至今未见到该手续。对于是否有采矿许可证、是否存在私挖乱采和越界开采等问题，记者到阳高县自然资源局了解。谁曾想该局副科以上的干部都到扶贫地点慰问去了，而值班领导马振林忙于太原开会，一位工作人员让记者向监察大队长何广峻了解，他在电话中如是说：“飞腾矿业手续齐全，没有啥问题。只要是有采矿许可证就可以生产”。对于阳高县飞腾矿产品加工有限公司没有安全生产证，采矿区毫无环保设施，污染环境和附近河流的问题，举报人多次向阳高县多部门举报，但是至今没有得到答复，这么长时间的疯狂盗采，不仅造成了国家资源的巨大流失，亦对当地生态破坏严重。最终举报人向大同市政府热线12345举报，得到的答复竟然是这样的：“经过落实，飞腾矿产品加工有限公司有采矿许可证（有效期2017年7月到2024年7月），矿的面积是1.633平方公里，是正规的不属于无证的，或者说不是没有手续私自开采的，是得到允许的。至于其他手续我不清楚，但是有大同市自然资源局颁发的采矿许可证就可以开采的，这是阳高县政府给予的回复。”根据国家相关法律法规，非煤矿山的开采和加工生产，需要有《采矿许可证》、《安全生产许可证》、《排污许可证》、《环境评价报告书》、《矿长资格证》等，但是山西大同市阳高县竟然称，有《采矿许可证》就可以开采加工生产，令人质疑。《山西省人民政府关于严厉打击非法私挖乱采有效遏制重大事故的决定》（晋政【2005】30号）明确规定：“乡（镇）辖区内发现有非法私挖乱采并且采取有效制止措施的，对乡（镇）政府主要负责人以及有责任的相关负责人，根据情节轻重给予降级、撤职或者开除的行政处分。”山西省政府下发了《关于严厉打击非法私挖乱采的通告》，加大打击非法私挖乱采的力度，对在打击非法私挖乱采方面工作不力的党政人员给予严处，乡镇辖区内发现两处非法私挖乱采的，乡镇政府分管负责人免职，发现两处以上的，乡镇党政一把手免职。同时，山西省还要求各级党委政府对矿山安全生产变事后问责为事前监督，进一步加强行政问责和案件查处的力度。对私挖滥采的，要果断严厉打击，没收一切非法生产设施以及全部非法所得，并对私开矿主实施抓捕，严肃追究其法律责任。吊诡的是，大同市阳高县王官屯镇镇长杨兴斌坚定称“飞腾矿产品加工有限公司证件齐全，合法企业”，阳高县自然资源局监察队长何广峻很肯定地称“该企业证件齐全，采矿合法，有采矿证就可以开采加工，”而更令人质疑的是，阳高县政府给大同市政府热线12345回复中，竟然也说只要有《采矿许可证》就可以开采加工生产，那么试问，大同市阳高县辖区内的矿产开采加工企业是不是都是这样呢？还是说大同市、阳高县是法外之地呢？阳高县飞腾矿产品加工有限公司能这么长时	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-IOOOOO涉事对象-B涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-IOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOO损害后果-B损害后果-I损害后果-I损害后果-I损害后果-I损害后果-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO涉事对象-B涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO涉事对象-B涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO涉事对象-B涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO涉事对象-B涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO持续时间-B持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-IOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO损害后果-B损害后果-I损害后果-I损害后果-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
1、该矿业有限公司所开采范围属于使用权已划分到户的林业用地，在未依法办理用地审批手续的情况下，严重违反土地管理法。2、采矿权取得方式不符合有关规定，林业部门核发的林地使用审核同意书等必备文件缺失。3，非法占有，擅自改变土地用途非法构建建筑物。二、非法毁坏自然生态林，面积特别巨大。三、严重污染生态环境，污泥遍地都是，林木庄稼上全是灰尘，百姓怨声载道全体村民要求白河县委县政府主要领导亲自督办:1、责令退还非法占用的土地并恢复土地原状，限期拆除在非法占用的土地上新建的建筑物和其他设施，复耕复林。2、责令非法矿山企业和违法审批的行政机关对农户的经济损失进行赔偿。3、对非法采矿及违法审批的行政机关责任人追究法律和行政违法责任。	OOO涉事对象-B涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-IOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I损害对象-B损害对象-I损害对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOO
尊敬的领导你好，我是周至县尚村镇梁家村的村民，我们村子靠近黑河入渭口，一到晚上黑河边挖沙子的机器就开始了，那噪音大的人根本睡不着觉。，省上给黑河边修的绿化很好看，作为世代生活在黑河边的我，真心希望我们周至县的生态环境好起来。但是梁家村盗采砂石的问题，已经严重影响到黑河省级保护区的安全，希望领导百忙之中抽空来看下，谢谢	OOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOOOOO损害对象-B损害对象-IOOOOOOOO损害对象-B损害对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO损害对象-B损害对象-IOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
中铁七局三公司西安外环高速南段lj-7合同段项目部在路基边挖沙石，形成了一个深十几米的大坑，严重破坏了耕地，影响安全。一车沙石以2500元价格卖出，拉到户县一家砂石厂。如此行为，建议相关部门来查。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
周至县尚村镇梁家村近几年来村民盗采砂石严重，乱采乱挖，偷盗国家资源，毁坏基本农田，白天夜间蚂蚁搬家式盗采，夜间筛沙，售沙，装车机械声音扰的大部分百姓无法入睡，求上级部门严惩，还村民一个安静祥和宁静的夜晚！	线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOO损害对象-B损害对象-I损害对象-I损害对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
行唐县武山一带长年盗采矿石，山体滑坡，农田成深坑，经常是夜晚，挖掘机，汽车盗采矿石，山下还建有加工厂，盗采加工一条龙，形成十几个大采坑，仅王下口村北，一个采坑长度1000米宽30米深40米。盗采总量上千立方，如此大规模盗采无人管。	线索地点-B线索地点-I线索地点-I线索地点-I线索地点-IOOOO违法事实-B违法事实-I违法事实-I违法事实-IO损害后果-B损害后果-I损害后果-I损害后果-IO损害后果-B损害后果-I损害后果-I损害后果-I损害后果-IOOOOOOO涉事对象-B涉事对象-I涉事对象-IOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOO损害后果-B损害后果-I损害后果-IOO线索地点-B线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-IOOOO
（福建三盛集团下属的固安国世通房地产公司，下属的伯恩物业固安分公司）2017年5月份开始漏雨，只要是下雨就从车库门往地下室倒灌，每家每户都一样，找物业开发商都不管！这属于设计和施工问题，为什么当地能通过验收，而且一直反映，政府也不管！现在公示说10月末要过保修期了，物业不让我们找开发商（他们是一个公司）。当时买房时是温泉入户，现在是温泉水没有开采证和探矿证，属于非法使用。当地政府不闻不问。物业经理态度	OOOOOOOOOO涉事对象-B涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-IOOOO涉事对象-B涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOO
该小区物业收费不合理，与物业再三协商没有任何整改！开发商温泉非法开采涉嫌欺诈业主！当地镇政府，物业办公然维护物业，无视业主投诉与举报	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
关迁西县金厂峪镇榆木岭村新基地非法采矿，破坏生态环境无人管理，尾矿库未治理威胁人民财产安全。请省长和有关领导核实调查。	O线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
口头镇王下口村一带，常年盗采云母矿，村干部直接参与，基本农田被挖成深坑，破坏50多亩，盗走百万立方矿石，疫情期间都采。去现场检查，盗采人员及挖掘机提前撤离，检查人员刚走继续盗采。偶尔查扣挖掘机，也是马上就放了。多盗少罚，致使盗采每次都能得利，屡禁不止	线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOO损害对象-B损害对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
