text_a	label
太仓市经济开发区东泰皮革公司长年排放废气污染周边几个厂区的空气，空气里都是一股恶臭，多次举报至太仓环保局，东泰皮革厂并没有实质性的改变，这种恶臭不知会不会对人体有危害，希望这次能彻底处理一下，还我们一个良好的工作环境	tsdx-Btsdx-Itsdx-Itsdx-Itsdx-Itsdx-Itsdx-Itsdx-Itsdx-Itsdx-Itsdx-Itsdx-Itsdx-Itsdx-IOOwfss-Bwfss-Iwfss-Iwfss-IOOOOOOOOOshdx-Bshdx-IOOOOOOOOOOOOOOOOOOOOOOtsdx-Btsdx-Itsdx-Itsdx-Itsdx-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
瑞安罗阳大厦	LOC-BLOC-ILOC-BLOC-ILOC-ILOC-I
瑞安罗阳大厦	LOC-BLOC-ILOC-BLOC-ILOC-ILOC-I
中国东至	LOC-BLOC-Iv-Bv-I
13519149890	m-Bm-Im-Im-Im-Im-Im-Im-Im-Im-Im-I
联想b4400,,土巴兔装修问答	ORG-BORG-Ixc-Bm-Bm-Im-Im-Iw-Bw-Bnt-Bnt-Int-Ivn-Bvn-Ivn-Bvn-I
clerodendrum,clerodendrum,海州常山属	nz-Bnz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Iw-Bnz-Bnz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Iw-Bns-Bns-Ins-Bns-Iv-B
平凉分院秉承少年新闻学院严谨求实的办学宗旨,努力完善青少年媒介素养教育的教学工作,开创与公办学校联合,努力做好青少年媒介素养教育的普及工作.	ORG-BORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-Ia-Ba-Iv-Bv-Iu-Bvn-Bvn-In-Bn-Iw-Bad-Bad-Iv-Bv-In-Bn-In-In-Bn-In-Bn-Ivn-Bvn-Iu-Bvn-Bvn-In-Bn-Iw-Bv-Bv-Ip-Bnt-Bnt-Int-Int-Iv-Bv-Iw-Bad-Bad-Iv-Bv-In-Bn-In-In-Bn-In-Bn-Ivn-Bvn-Iu-Bvn-Bvn-In-Bn-Iw-B
龙龟能辅助么	PER-BPER-Iv-Bv-Bv-Ixc-B
不过,日前一项研究表明,这些雄性"滑头鱼"很可能聪明反被聪明误.	c-Bc-Iw-Bt-Bt-Im-Bm-Ivn-Bvn-Iv-Bv-Iw-Br-Br-In-Bn-Iw-Bn-Bn-In-Bw-Bd-Bv-Bv-Inw-Bnw-Inw-Inw-Inw-Inw-Inw-Iw-B
氧化镁价格,	n-Bn-In-In-Bn-Iw-B
黑皮乌砂含铁等杂质很多,即使其内有绿,决大多数为偏蓝的绿.	n-Bn-Ia-Bn-Bv-Bn-Bu-Bn-Bn-Ia-Ba-Iw-Bc-Bc-Ir-Bf-Bv-Ban-Bw-Bv-Bm-Bm-Im-Iv-Bd-Ba-Bu-Ban-Bw-B
selenium脚本基于谷歌	nz-Bnz-Inz-Inz-Inz-Inz-Inz-Inz-In-Bn-Iv-Bv-IORG-BORG-I
我是农历83年9月28日,老公是农历82年9月24,想要个马年宝宝好吗,如果要,什么月份比较好?	r-Bv-Bn-Bn-ITIME-BTIME-ITIME-ITIME-ITIME-ITIME-ITIME-ITIME-Iw-Bn-Bn-Iv-Bn-Bn-ITIME-BTIME-ITIME-ITIME-ITIME-ITIME-ITIME-Iw-Bv-Bv-Iq-Bn-Bn-In-Bn-Ia-Bxc-Bw-Bc-Bc-Iv-Bw-Br-Br-In-Bn-Ia-Ba-Ia-Iw-B
实际上,苹果这周对brian的推文还是有点回应的.	d-Bd-Id-Iw-BORG-BORG-ITIME-BTIME-Ip-BPER-BPER-IPER-IPER-IPER-Iu-Bvn-Bvn-Id-Bd-Id-Bd-Iv-Bv-Iu-Bw-B
